-- Merging decision tree log ---
manifest
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/697d2613ebc6a9e50b2c7db9a7fdedc3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/6dc6565421737d62674f436714f831be/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/33cf79acccb006e6314e281b14835871/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/8b43a631037d81849df3d8f3d998d36e/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/ca1ac7c4596c2c39a7aa11fd54587925/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/90e888c52ac2ac548cc0e44c9128fc7f/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0d47e1a41f32cab4495aa66c76bfc0d9/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/09d0b63322cd5d657635d1d380610b78/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0089b2fde64795b4d9800102258d8d03/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/a29a6426710e9deafa5fe9b33c88851b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/cbb8e59c243fc7922a89b3fbced32f87/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/d35b6fbef905da64f67e8e8be220cc71/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/3cb9778fbe616fe97066cf915b2eceb0/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/c657f42a4ad958693e3ad456386d97c1/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/007dfb8c7533a3121499af428966a772/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/be0062b0f4df97d525d3b29fe169ca42/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b385b2d61436f01ab7bba5d735b3f6c9/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b63956168d8ca374e14652911fb06fcb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/8d3e1916c7d4639148d35506493e0486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/02c6eed87dba4f090c5e4f2247e211a1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/f16222d842a1dd1d67c26aa7603149a0/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/82c91e29a904c5b0707da28c908e8d14/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/902481c91f65044b89c7ad217291e6ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fbce4332ea5a0aaf4506a7c8713c6bf/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/f8ca4fce6a3dcc71c57a4f77f4508e07/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7968275c4f4d1810ecb8150ef8a3a4a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
